
     Program PWSCF v.6.4.1 starts on  7Jun2021 at 22:45:25 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom   19 type  1   force =    -0.00048005    0.00027719    0.00000000
     atom   20 type  1   force =    -0.00034182   -0.00012278    0.00000000
     atom   21 type  1   force =     0.00030229   -0.00035749    0.00000000
     atom   22 type  1   force =     0.00028614   -0.00049101    0.00000000
     atom   23 type  1   force =    -0.00001482    0.00021962    0.00000000
     atom   24 type  1   force =    -0.00013509    0.00025327    0.00000000
     atom   25 type  4   force =    -0.00007312    0.00004213    0.00000000
     atom   26 type  1   force =    -0.00010425    0.00005936    0.00000000
     atom   27 type  1   force =    -0.00041103    0.00047117    0.00000000
     atom   28 type  1   force =    -0.00042561   -0.00022118    0.00000000
     atom   29 type  1   force =     0.00028768   -0.00035723    0.00000000
     atom   30 type  1   force =     0.00014891   -0.00023078    0.00000000
     atom   31 type  1   force =    -0.00023703    0.00014148    0.00000000
     atom   32 type  1   force =    -0.00028740   -0.00000662    0.00000000
     atom   33 type  1   force =     0.00013368   -0.00019715    0.00000000
     atom   34 type  1   force =    -0.00014420    0.00024089    0.00000000
     atom   35 type  1   force =    -0.00034408    0.00015036    0.00000000
     atom   36 type  1   force =     0.00000636   -0.00016292    0.00000000
     atom   37 type  1   force =     0.00047487   -0.00027486    0.00000000
     atom   38 type  1   force =     0.00027363   -0.00001247    0.00000000
     atom   39 type  1   force =    -0.00020164   -0.00009660    0.00000000
     atom   40 type  1   force =    -0.00020707   -0.00012266    0.00000000
     atom   41 type  1   force =     0.00012626    0.00003666    0.00000000
     atom   42 type  1   force =     0.00025146    0.00017728    0.00000000
     atom   43 type  1   force =     0.00016692   -0.00009673    0.00000000
     atom   44 type  1   force =     0.00014420    0.00007484    0.00000000
     atom   45 type  1   force =     0.00045253   -0.00007029    0.00000000
     atom   46 type  1   force =     0.00056712   -0.00000456    0.00000000
     atom   47 type  1   force =    -0.00006371    0.00009390    0.00000000
     atom   48 type  1   force =    -0.00002367    0.00008599    0.00000000
     atom   49 type  1   force =     0.00039842    0.00014959    0.00000000
     atom   50 type  2   force =     0.00036833    0.00031378    0.00000000
     atom   51 type  2   force =     0.00036111   -0.00003636    0.00000000
     atom   52 type  2   force =    -0.00019800   -0.00008747    0.00000000
     atom   53 type  2   force =    -0.00019716    0.00000678    0.00000000
     atom   54 type  2   force =     0.00031078    0.00000108    0.00000000
     atom   55 type  2   force =    -0.00025874   -0.00033179    0.00000000
     atom   56 type  2   force =    -0.00034123    0.00019521    0.00000000
     atom   57 type  2   force =    -0.00014295    0.00051538    0.00000000
     atom   58 type  2   force =     0.00026178    0.00005720    0.00000000
     atom   59 type  2   force =     0.00002390   -0.00006487    0.00000000
     atom   60 type  2   force =    -0.00044633    0.00003957    0.00000000
     atom   61 type  2   force =    -0.00006341    0.00005651    0.00000000
     atom   62 type  2   force =     0.00020663   -0.00012037    0.00000000
     atom   63 type  2   force =     0.00015852    0.00038867    0.00000000
     atom   64 type  2   force =    -0.00003486    0.00047624    0.00000000
     atom   65 type  2   force =    -0.00005992   -0.00005514    0.00000000
     atom   66 type  2   force =     0.00003024    0.00003825    0.00000000
     atom   67 type  3   force =     0.00007259    0.00015989    0.00000000
     atom   68 type  2   force =    -0.00009323    0.00004615    0.00000000
     atom   69 type  2   force =    -0.00008756    0.00002363    0.00000000
     atom   70 type  2   force =     0.00015293   -0.00026922    0.00000000
     atom   71 type  2   force =     0.00022341    0.00012386    0.00000000
     atom   72 type  2   force =     0.00008777   -0.00013528    0.00000000
     atom   73 type  2   force =     0.00001226    0.00003272    0.00000000
     atom   74 type  2   force =     0.00002434   -0.00001799    0.00000000
     atom   75 type  5   force =    -0.00009994   -0.00013240    0.00000000
     atom   76 type  2   force =    -0.00026372    0.00036509    0.00000000
     atom   77 type  2   force =    -0.00011221    0.00017325    0.00000000
     atom   78 type  2   force =     0.00006630   -0.00028759    0.00000000
     atom   79 type  2   force =    -0.00016681    0.00022312    0.00000000
     atom   80 type  2   force =     0.00037983   -0.00022129    0.00000000
     atom   81 type  2   force =    -0.00002215   -0.00003720    0.00000000
     atom   82 type  2   force =    -0.00001727   -0.00005154    0.00000000
     atom   83 type  2   force =     0.00006771    0.00001407    0.00000000
     atom   84 type  2   force =    -0.00002412    0.00022530    0.00000000
     atom   85 type  2   force =     0.00000082   -0.00024853    0.00000000
     atom   86 type  2   force =     0.00010232   -0.00005878    0.00000000
     atom   87 type  2   force =    -0.00027626    0.00003277    0.00000000
     atom   88 type  2   force =     0.00016571   -0.00001009    0.00000000
     atom   89 type  2   force =     0.00002982    0.00008076    0.00000000
     atom   90 type  2   force =     0.00009293   -0.00024896    0.00000000
     atom   91 type  2   force =     0.00022082   -0.00028366    0.00000000
     atom   92 type  2   force =     0.00016312   -0.00009278    0.00000000
     atom   93 type  2   force =     0.00021961    0.00012766    0.00000000
     atom   94 type  2   force =     0.00028779    0.00008832    0.00000000
     atom   95 type  2   force =     0.00000648   -0.00025503    0.00000000
     atom   96 type  2   force =    -0.00042741   -0.00020763    0.00000000
     atom   97 type  2   force =    -0.00051329   -0.00013208    0.00000000
     atom   98 type  2   force =    -0.00008478   -0.00047383    0.00000000

     Total force =     0.003156     Total SCF correction =     0.000050


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.883E-01 5.409E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.21
  -0.00000037   0.00000003   0.00000000         -0.05      0.00      0.00
   0.00000003  -0.00000033   0.00000000          0.00     -0.05      0.00
   0.00000000   0.00000000  -0.00000363          0.00      0.00     -0.53


     bfgs converged in   9 scf cycles and   8 bfgs steps
     (criteria: energy <  1.0E-04 Ry, force <  1.9E-03Ry/Bohr, cell <  1.0E-01kbar)

     End of BFGS Geometry Optimization

     Final enthalpy =   -1940.4839199321 Ry
Begin final coordinates
     new unit-cell volume =  36182.99372 a.u.^3 (  5361.76641 Ang^3 )
     density =      0.36359 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.000615198  -0.000339713   0.000000000
  -0.500601799   0.866388291   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047399355   0.094874846   0.500000000
B        0.047705864   0.238050307   0.500000000
B        0.047639344   0.381017531   0.500000000
B        0.047240739   0.523723798   0.500000000
B        0.047536723   0.666623407   0.500000000
B        0.047815292   0.809608283   0.500000000
B        0.047660513   0.952339235   0.500000000
B        0.190055963   0.094520810   0.500000000
B        0.189764119   0.237093466   0.500000000
B        0.190935025   0.381101736   0.500000000
B        0.189772328   0.524023896   0.500000000
B        0.189632583   0.666875847   0.500000000
B        0.190340571   0.809659430   0.500000000
B        0.190391643   0.952184548   0.500000000
B        0.333313364   0.094528108   0.500000000
B        0.332846255   0.236190569   0.500000000
B        0.332527871   0.377756981   0.500000000
B        0.333144399   0.526640911   0.500000000
B        0.331793228   0.668206946   0.500000000
B        0.333124294   0.810367530   0.500000000
B        0.333376620   0.952463181   0.500000000
B        0.476335866   0.095261962   0.500000000
B        0.476303950   0.238079205   0.500000000
B        0.475632370   0.380668673   0.500000000
C2       0.476881576   0.523118217   0.500000000
B        0.473359013   0.666855938   0.500000000
B        0.475976201   0.810227764   0.500000000
B        0.476276248   0.952759209   0.500000000
B        0.618990529   0.095208145   0.500000000
B        0.619103823   0.238100058   0.500000000
B        0.619023813   0.380976115   0.500000000
B        0.619331312   0.524367608   0.500000000
B        0.622243529   0.667472435   0.500000000
B        0.618898329   0.809065124   0.500000000
B        0.618982486   0.952360653   0.500000000
B        0.761857911   0.095181579   0.500000000
B        0.761878350   0.238121630   0.500000000
B        0.761899940   0.380896185   0.500000000
B        0.761920896   0.523696126   0.500000000
B        0.763809538   0.667153841   0.500000000
B        0.762906650   0.810236008   0.500000000
B        0.761949716   0.952294126   0.500000000
B        0.904838188   0.095161650   0.500000000
B        0.904818310   0.238142027   0.500000000
B        0.904791777   0.381009468   0.500000000
B        0.904738023   0.523664236   0.500000000
B        0.905471864   0.666686729   0.500000000
B        0.905479142   0.809944028   0.500000000
B        0.905125022   0.952600444   0.500000000
N        0.095023583   0.047324133   0.500000000
N        0.094769873   0.189910189   0.500000000
N        0.095537875   0.333477568   0.500000000
N        0.094725279   0.476157316   0.500000000
N        0.094669761   0.618936632   0.500000000
N        0.095179134   0.761903208   0.500000000
N        0.095255931   0.904744019   0.500000000
N        0.238023392   0.047270815   0.500000000
N        0.237672690   0.189591915   0.500000000
N        0.237440852   0.332021460   0.500000000
N        0.237855316   0.476827985   0.500000000
N        0.236807413   0.619372022   0.500000000
N        0.237789444   0.762210700   0.500000000
N        0.238096802   0.904820843   0.500000000
N        0.381121865   0.047464970   0.500000000
N        0.381016032   0.189576133   0.500000000
N        0.380534379   0.331121647   0.500000000
C1       0.384544749   0.477324716   0.500000000
N        0.378766501   0.621233706   0.500000000
N        0.380628260   0.763192767   0.500000000
N        0.381063478   0.905330242   0.500000000
N        0.523912858   0.047835245   0.500000000
N        0.523921781   0.190566828   0.500000000
N        0.523821165   0.333617701   0.500000000
N        0.523360803   0.476639160   0.500000000
C3       0.522675189   0.615455048   0.500000000
N        0.523172260   0.762144963   0.500000000
N        0.523842839   0.905274623   0.500000000
N        0.666637262   0.047605794   0.500000000
N        0.666662132   0.190471946   0.500000000
N        0.666629551   0.333370505   0.500000000
N        0.666382444   0.476179053   0.500000000
N        0.668878589   0.619465735   0.500000000
N        0.667978740   0.762559365   0.500000000
N        0.666522406   0.904462002   0.500000000
N        0.809519962   0.047578735   0.500000000
N        0.809513168   0.190486731   0.500000000
N        0.809527993   0.333337848   0.500000000
N        0.809433097   0.476078289   0.500000000
N        0.810423631   0.618983983   0.500000000
N        0.810407790   0.762327212   0.500000000
N        0.810089491   0.905229875   0.500000000
N        0.952404595   0.047595167   0.500000000
N        0.952421041   0.190479855   0.500000000
N        0.952394005   0.333362670   0.500000000
N        0.952164637   0.476087162   0.500000000
N        0.952534901   0.618878191   0.500000000
N        0.952728960   0.761976554   0.500000000
N        0.952675631   0.904976231   0.500000000
End final coordinates



     Writing output data file C2Cn.save/

     A final scf calculation at the relaxed structure.
     The G-vectors are recalculated for the final unit cell
     Results may differ from those at the preceding step.
 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         189     189     46                19302    19302    2402
     Max         192     192     48                19326    19326    2424
     Sum       12161   12161   3049              1236449  1236449  154641
 


     bravais-lattice index     =            0
     lattice parameter (alat)  =      33.2346  a.u.
     unit-cell volume          =   36182.9937 (a.u.)^3
     number of atoms/cell      =           98
     number of atomic types    =            5
     number of electrons       =       391.00
     number of Kohn-Sham states=          245
     kinetic-energy cutoff     =      40.0000  Ry
     charge density cutoff     =     160.0000  Ry
     convergence threshold     =      1.0E-08
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     Using LIBXC version       =    4   3   4

     celldm(1)=  33.234611  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.000615  -0.000340   0.000000 )  
               a(2) = (  -0.500602   0.866388   0.000000 )  
               a(3) = (   0.000000   0.000000   1.137204 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.999581  0.577561  0.000000 )  
               b(2) = (  0.000392  1.154443  0.000000 )  
               b(3) = (  0.000000  0.000000  0.879350 )  


     PseudoPot. # 1 for B  read from file:
     ./pseudo/B.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 8c825a5969375aca5c2c6ad5945b3059
     Pseudo is Projector augmented-wave + core cor, Zval =  3.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1059 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for N  read from file:
     ./pseudo/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 5 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        B              3.00    10.00000     B ( 1.00)
        N              5.00    14.00000     N ( 1.00)
        C1             4.00    12.00000     C ( 1.00)
        C2             4.00    12.00000     C ( 1.00)
        C3             4.00    12.00000     C ( 1.00)

     Starting magnetic structure 
     atomic species   magnetization
        B            0.001
        N            0.001
        C1           0.071
        C2          -0.016
        C3           0.071

      2 Sym. Ops. (no inversion) found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           B   tau(   1) = (  -0.0000660   0.0821824   0.5686018  )
