
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 14:52:34 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom   67 type  3   force =     0.00005759   -0.00004319    0.00000000
     atom   68 type  2   force =    -0.00004545    0.00001957    0.00000000
     atom   69 type  2   force =    -0.00001172    0.00003910    0.00000000
     atom   70 type  2   force =     0.00002682    0.00002158    0.00000000
     atom   71 type  2   force =     0.00001251   -0.00000788    0.00000000
     atom   72 type  2   force =    -0.00006806   -0.00001664    0.00000000
     atom   73 type  2   force =    -0.00008829    0.00001762    0.00000000
     atom   74 type  2   force =    -0.00002283    0.00000600    0.00000000
     atom   75 type  5   force =     0.00005781   -0.00005295    0.00000000
     atom   76 type  2   force =    -0.00000418    0.00001619    0.00000000
     atom   77 type  2   force =    -0.00001843    0.00002616    0.00000000
     atom   78 type  2   force =    -0.00000183   -0.00001694    0.00000000
     atom   79 type  2   force =    -0.00000881   -0.00001819    0.00000000
     atom   80 type  2   force =    -0.00004163    0.00002380    0.00000000
     atom   81 type  2   force =    -0.00005681    0.00006324    0.00000000
     atom   82 type  2   force =     0.00005252    0.00002183    0.00000000
     atom   83 type  2   force =     0.00007847    0.00000572    0.00000000
     atom   84 type  2   force =     0.00001529    0.00000634    0.00000000
     atom   85 type  2   force =     0.00000238   -0.00002718    0.00000000
     atom   86 type  2   force =     0.00002608   -0.00001449    0.00000000
     atom   87 type  2   force =     0.00001142    0.00001658    0.00000000
     atom   88 type  2   force =    -0.00001910    0.00006631    0.00000000
     atom   89 type  2   force =    -0.00002204    0.00002736    0.00000000
     atom   90 type  2   force =     0.00000088   -0.00001264    0.00000000
     atom   91 type  2   force =     0.00005384   -0.00001257    0.00000000
     atom   92 type  2   force =     0.00000834   -0.00000310    0.00000000
     atom   93 type  2   force =     0.00002618    0.00001330    0.00000000
     atom   94 type  2   force =     0.00001553    0.00001053    0.00000000
     atom   95 type  2   force =     0.00001427   -0.00000733    0.00000000
     atom   96 type  2   force =    -0.00003792   -0.00004388    0.00000000
     atom   97 type  2   force =    -0.00003398   -0.00001206    0.00000000
     atom   98 type  2   force =    -0.00001677    0.00000071    0.00000000

     Total force =     0.000406     Total SCF correction =     0.000006


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.844E-01 4.024E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.16
   0.00000005   0.00000000   0.00000000          0.01      0.00      0.00
   0.00000000   0.00000005   0.00000000          0.00      0.01      0.00
   0.00000000   0.00000000  -0.00000339          0.00      0.00     -0.50


     bfgs converged in  10 scf cycles and   9 bfgs steps
     (criteria: energy <  1.0E-05 Ry, force <  1.9E-04Ry/Bohr, cell <  1.0E-01kbar)

     End of BFGS Geometry Optimization

     Final enthalpy =   -1940.3940634733 Ry
Begin final coordinates
     new unit-cell volume =  36191.11152 a.u.^3 (  5362.96935 Ang^3 )
     density =      0.36351 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.000283576   0.000429078   0.000000000
  -0.499770195   0.866485535   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047300185   0.094775071   0.500000000
B        0.047403242   0.237896744   0.500000000
B        0.047369086   0.380879494   0.500000000
B        0.047275955   0.523669406   0.500000000
B        0.047753924   0.666565519   0.500000000
B        0.047967533   0.809581959   0.500000000
B        0.047704783   0.952295246   0.500000000
B        0.189895102   0.094334835   0.500000000
B        0.189418511   0.236827172   0.500000000
B        0.190387211   0.380961880   0.500000000
B        0.189773160   0.523394859   0.500000000
B        0.189910929   0.666644792   0.500000000
B        0.190478487   0.809521523   0.500000000
B        0.190418044   0.952032473   0.500000000
B        0.333137762   0.094238418   0.500000000
B        0.332436926   0.235902704   0.500000000
B        0.332212239   0.378167937   0.500000000
B        0.333066492   0.524644982   0.500000000
B        0.332238897   0.667761089   0.500000000
B        0.333355190   0.810089088   0.500000000
B        0.333434473   0.952246096   0.500000000
B        0.476250786   0.095181906   0.500000000
B        0.475902337   0.237859739   0.500000000
B        0.473937423   0.379409795   0.500000000
C2       0.476628491   0.523370866   0.500000000
B        0.475354896   0.666933480   0.500000000
B        0.476605095   0.810226869   0.500000000
B        0.476330581   0.952724053   0.500000000
B        0.618962663   0.095338436   0.500000000
B        0.618874851   0.238174823   0.500000000
B        0.618744642   0.381255301   0.500000000
B        0.620590175   0.526062465   0.500000000
B        0.621832088   0.667787779   0.500000000
B        0.619038141   0.809612856   0.500000000
B        0.619120501   0.952630947   0.500000000
B        0.761810338   0.095349573   0.500000000
B        0.761749684   0.238250308   0.500000000
B        0.761825165   0.381125135   0.500000000
B        0.762140273   0.524097653   0.500000000
B        0.764097334   0.667563070   0.500000000
B        0.763172878   0.810581523   0.500000000
B        0.762103290   0.952596799   0.500000000
B        0.904787611   0.095212404   0.500000000
B        0.904650449   0.238189677   0.500000000
B        0.904661573   0.381037329   0.500000000
B        0.904818085   0.523749204   0.500000000
B        0.905761577   0.666862227   0.500000000
B        0.905665212   0.810104927   0.500000000
B        0.905224966   0.952699848   0.500000000
N        0.094973891   0.047191286   0.500000000
N        0.094516485   0.189696579   0.500000000
N        0.094895321   0.333132804   0.500000000
N        0.094618979   0.476018113   0.500000000
N        0.094915196   0.618874745   0.500000000
N        0.095363054   0.761801852   0.500000000
N        0.095345828   0.904654142   0.500000000
N        0.237965173   0.047064776   0.500000000
N        0.237322886   0.189227720   0.500000000
N        0.236861980   0.331692038   0.500000000
N        0.237094758   0.476073848   0.500000000
N        0.237276333   0.619133615   0.500000000
N        0.238036226   0.761963804   0.500000000
N        0.238198147   0.904636934   0.500000000
N        0.381094447   0.047306007   0.500000000
N        0.380840596   0.189358298   0.500000000
N        0.380001941   0.330388502   0.500000000
C1       0.383094523   0.476001884   0.500000000
N        0.379683509   0.620316668   0.500000000
N        0.380866456   0.762723697   0.500000000
N        0.381125270   0.905084787   0.500000000
N        0.523894770   0.047857388   0.500000000
N        0.523763966   0.190606584   0.500000000
N        0.523334028   0.333796996   0.500000000
N        0.522386976   0.477613193   0.500000000
C3       0.523998412   0.616905841   0.500000000
N        0.523926191   0.762905218   0.500000000
N        0.523981892   0.905380988   0.500000000
N        0.666663096   0.047901375   0.500000000
N        0.666509087   0.190706097   0.500000000
N        0.666283397   0.333716602   0.500000000
N        0.666202999   0.476666038   0.500000000
N        0.669611488   0.619998142   0.500000000
N        0.668307897   0.763137936   0.500000000
N        0.666867168   0.905104629   0.500000000
N        0.809558139   0.047802692   0.500000000
N        0.809368397   0.190631592   0.500000000
N        0.809293905   0.333490911   0.500000000
N        0.809393411   0.476236047   0.500000000
N        0.810641677   0.619159424   0.500000000
N        0.810772208   0.762677075   0.500000000
N        0.810303382   0.905483469   0.500000000
N        0.952390969   0.047608986   0.500000000
N        0.952197276   0.190441829   0.500000000
N        0.952098602   0.333336896   0.500000000
N        0.952142592   0.476105236   0.500000000
N        0.952693984   0.618905562   0.500000000
N        0.952935191   0.762034816   0.500000000
N        0.952808667   0.905026069   0.500000000
End final coordinates



     Writing output data file C2Cn.save/

     A final scf calculation at the relaxed structure.
     The G-vectors are recalculated for the final unit cell
     Results may differ from those at the preceding step.
 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         189     189     46                19310    19310    2402
     Max         192     192     48                19330    19330    2424
     Sum       12165   12165   3049              1236769  1236769  154717
 


     bravais-lattice index     =            0
     lattice parameter (alat)  =      33.2346  a.u.
     unit-cell volume          =   36191.1115 (a.u.)^3
     number of atoms/cell      =           98
     number of atomic types    =            5
     number of electrons       =       391.00
     number of Kohn-Sham states=          245
     kinetic-energy cutoff     =      40.0000  Ry
     charge density cutoff     =     160.0000  Ry
     convergence threshold     =      1.0E-10
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     Using LIBXC version       =    4   3   4

     celldm(1)=  33.234611  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.000284   0.000429   0.000000 )  
               a(2) = (  -0.499770   0.866486   0.000000 )  
               a(3) = (   0.000000   0.000000   1.137204 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.999469  0.576472  0.000000 )  
               b(2) = ( -0.000495  1.153802  0.000000 )  
               b(3) = (  0.000000  0.000000  0.879350 )  


     PseudoPot. # 1 for B  read from file:
     ./pseudo/B.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 8c825a5969375aca5c2c6ad5945b3059
     Pseudo is Projector augmented-wave + core cor, Zval =  3.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1059 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for N  read from file:
     ./pseudo/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 5 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        B              3.00    10.00000     B ( 1.00)
        N              5.00    14.00000     N ( 1.00)
        C1             4.00    12.00000     C ( 1.00)
        C2             4.00    12.00000     C ( 1.00)
        C3             4.00    12.00000     C ( 1.00)

     Starting magnetic structure 
     atomic species   magnetization
        B           -0.000
        N            0.003
        C1           0.025
        C2           0.020
        C3           0.025

      2 Sym. Ops. (no inversion) found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           B   tau(   1) = (  -0.0000522   0.0821415   0.5686018  )
         2           B   tau(   2) = (  -0.0714770   0.2061544   0.5686018  )
         3           B   tau(   3) = (  -0.1429697   0.3300469   0.5686018  )
         4           B   tau(   4) = (  -0.2144250   0.4537723   0.5686018  )
         5           B   tau(   5) = (  -0.2853621   0.5775899   0.5686018  )
         6           B   tau(   6) = (  -0.3566238   0.7015116   0.5686018  )
         7           B   tau(   7) = (  -0.4282105   0.8251705   0.5686018  )
         8           B   tau(   8) = (   0.1428032   0.0818212   0.5686018  )
         9           B   tau(   9) = (   0.0711131   0.2052886   0.5686018  )
        10           B   tau(  10) = (   0.0000478   0.3301796   0.5686018  )
        11           B   tau(  11) = (  -0.0717502   0.4535955   0.5686018  )
        12           B   tau(  12) = (  -0.1432044   0.5777196   0.5686018  )
        13           B   tau(  13) = (  -0.2140422   0.7015204   0.5686018  )
        14           B   tau(  14) = (  -0.2853254   0.8250041   0.5686018  )
        15           B   tau(  15) = (   0.2861347   0.0817992   0.5686018  )
        16           B   tau(  16) = (   0.2146341   0.2045489   0.5686018  )
        17           B   tau(  17) = (   0.1433094   0.3278196   0.5686018  )
        18           B   tau(  18) = (   0.0709590   0.4547402   0.5686018  )
        19           B   tau(  19) = (  -0.0013940   0.5787479   0.5686018  )
        20           B   tau(  20) = (  -0.0714087   0.7020735   0.5686018  )
        21           B   tau(  21) = (  -0.1423752   0.8252505   0.5686018  )
        22           B   tau(  22) = (   0.4288168   0.0826781   0.5686018  )
        23           B   tau(  23) = (   0.3571621   0.2063062   0.5686018  )
        24           B   tau(  24) = (   0.2844541   0.3289565   0.5686018  )
        25           C2  tau(  25) = (   0.2151985   0.4536978   0.5686018  )
        26           B   tau(  26) = (   0.1421762   0.5780922   0.5686018  )
        27           B   tau(  27) = (   0.0718130   0.7022544   0.5686018  )
        28           B   tau(  28) = (   0.0003226   0.8257260   0.5686018  )
        29           B   tau(  29) = (   0.5714909   0.0828750   0.5686018  )
        30           B   tau(  30) = (   0.5000177   0.2066406   0.5686018  )
        31           B   tau(  31) = (   0.4283801   0.3306177   0.5686018  )
        32           B   tau(  32) = (   0.3578558   0.4560918   0.5686018  )
        33           B   tau(  33) = (   0.2882680   0.5788953   0.5686018  )
        34           B   tau(  34) = (   0.2145933   0.7017834   0.5686018  )
        35           B   tau(  35) = (   0.1431995   0.8257066   0.5686018  )
        36           B   tau(  36) = (   0.7143735   0.0829459   0.5686018  )
        37           B   tau(  37) = (   0.6428953   0.2067673   0.5686018  )
        38           B   tau(  38) = (   0.5715662   0.3305663   0.5686018  )
        39           B   tau(  39) = (   0.5004280   0.4544501   0.5686018  )
        40           B   tau(  40) = (   0.4306859   0.5787616   0.5686018  )
        41           B   tau(  41) = (   0.3582848   0.7026846   0.5686018  )
        42           B   tau(  42) = (   0.2862399   0.8257383   0.5686018  )
        43           B   tau(  43) = (   0.8574599   0.0828884   0.5686018  )
        44           B   tau(  44) = (   0.7858669   0.2067761   0.5686018  )
        45           B   tau(  45) = (   0.7144870   0.3305515   0.5686018  )
        46           B   tau(  46) = (   0.6433204   0.4542093   0.5686018  )
        47           B   tau(  47) = (   0.5727406   0.5782151   0.5686018  )
